chunk_id,text
148,4.1
149,“BIND” Operation .........................................................................................45
150,4.1.1
151,“BIND_TRANSMITTER” Syntax ...............................................46
152,4.1.2
153,“BIND_TRANSMITTER_RESP” Syntax....................................47
154,4.1.3
155,“BIND_RECEIVER” Syntax........................................................48
156,4.1.4
157,“BIND_RECEIVER_RESP” ........................................................50
158,4.1.5
159,“BIND_TRANSCEIVER” Syntax................................................51
160,4.1.6
161,“BIND_TRANSCEIVER_RESP” ................................................53
162,SMPP Protocol Specification v3.4
163,Table of Contents
164,Issue 1.2
165,©SMPP Developers Forum
166,4.1.7
167,“OUTBIND” Operation................................................................54
168,4.1.7.1
169,“OUTBIND” Syntax..............................................54
170,4.2
171,“UNBIND” Operation....................................................................................55
172,4.2.1
173,“UNBIND” ...................................................................................56
174,4.2.2
175,“UNBIND_RESP”.......................................................................56
176,4.3
177,“GENERIC_NACK” PDU ............................................................................57
178,4.3.1
179,“GENERIC_NACK” Syntax ........................................................57
180,4.4
181,“SUBMIT_SM” Operation ............................................................................58
182,4.4.1
183,“SUBMIT_SM” Syntax................................................................59
184,4.4.1.1
185,Source and Destination Addressing .......................66
186,4.4.1.2
187,Message Replace operation in “SUBMIT_SM”.....66
188,4.4.2
189,“SUBMIT_SM_RESP”.................................................................67
190,4.5
191,“SUBMIT_MULTI” Operation .....................................................................68
192,4.5.1
193,“SUBMIT_MULTI” Syntax .........................................................69
194,4.5.1.1
195,Destination Address definition ...............................75
196,4.5.1.2
197,Distribution List (DL) definition ............................75
198,4.5.2
199,“SUBMIT_MULTI_RESP” Syntax..............................................76
200,4.5.2.1
201,Unsuccessful deliveries ..........................................77
202,4.6
203,“DELIVER_SM” Operation ..........................................................................78
204,4.6.1
205,“DELIVER_SM” Syntax..............................................................79
206,4.6.2
207,“DELIVER_SM_RESP” Syntax ..................................................85
208,4.7
209,“DATA_SM” Operation ................................................................................86
210,4.7.1
211,“DATA_SM” Syntax....................................................................87
212,4.7.2
213,“DATA_SM_RESP” Syntax ........................................................93
214,4.8
215,“QUERY_SM” Operation..............................................................................94
216,4.8.1
217,“QUERY_SM” Syntax .................................................................95
218,4.8.2
219,“QUERY_SM_RESP” Syntax......................................................96
220,4.9
221,“CANCEL_SM” Operation ...........................................................................97
222,4.9.1
223,“CANCEL_SM” Syntax ...............................................................98
224,4.9.2
225,“CANCEL_SM_RESP” Syntax..................................................100
226,4.10
227,“REPLACE_SM” Operation........................................................................101
228,4.10.1
229,“REPLACE_SM” Syntax ...........................................................102
230,4.10.2
231,“REPLACE_SM_RESP” Syntax................................................104
232,4.11
233,“ENQUIRE_LINK” Operation....................................................................105
234,4.11.1
235,“ENQUIRE_LINK” Syntax........................................................106
236,4.11.2
237,“ENQUIRE_LINK_RESP” Syntax ............................................106
238,4.12
239,“ALERT_NOTIFICATION” Operation......................................................107
240,4.12.1
241,“ALERT_NOTIFICATION” Syntax..........................................108
242,5.
243,SMPP Parameter Definition...................................................................................109
244,5.1
245,Command Header Parameters.....................................................................109
246,5.1.1
247,command_length.........................................................................109
248,5.1.2
249,command_id................................................................................109
250,5.1.2.1
251,SMPP Command set.............................................110
252,5.1.3
253,command_status..........................................................................112
254,5.1.4
255,sequence_number........................................................................115
256,5.2
257,Mandatory SMPP Parameters ......................................................................116
258,5.2.1
259,system_id ....................................................................................116
260,5.2.2
261,password .....................................................................................116
262,5.2.3
263,system_type.................................................................................116
264,5.2.4
265,interface_version.........................................................................116
266,©SMPP Developers Forum
267,Issue 1.2
268,Table of Contents
269,SMPP Protocol Specification v3.4
270,5.2.5
271,"addr_ton, source_addr_ton, dest_addr_ton, esme_addr_ton.......117"
272,5.2.6
273,"addr_npi, source_addr_npi, dest_addr_npi, esme_addr_npi.......118"
274,5.2.7
275,address_range..............................................................................118
276,5.2.8
277,source_addr.................................................................................119
278,5.2.9
279,destination_addr..........................................................................119
280,5.2.10
281,esme_addr ...................................................................................119
282,5.2.11
283,service_type ................................................................................120
284,5.2.12
285,esm_class ....................................................................................121
286,5.2.13
287,protocol_id ..................................................................................123
288,5.2.14
289,priority_flag ................................................................................123
290,5.2.15
291,schedule_delivery_time ..............................................................124
292,5.2.16
293,validity_period ............................................................................124
294,5.2.17
295,registered_delivery......................................................................124
296,5.2.18
297,replace_if_present_flag...............................................................125
298,5.2.19
299,data_coding.................................................................................126
300,5.2.20
301,sm_default_msg_id.....................................................................127
302,5.2.21
303,sm_length....................................................................................128
304,5.2.22
305,short_message.............................................................................128
306,5.2.23
307,message_id..................................................................................128
308,5.2.24
309,number_of_dests.........................................................................128
310,5.2.25
311,dest_flag......................................................................................129
312,5.2.26
313,no_unsuccess...............................................................................129
314,5.2.27
315,dl_name.......................................................................................129
316,5.2.28
317,message_state..............................................................................130
318,5.3
319,SMPP Optional Parameter Description........................................................131
320,5.3.1
321,Optional Parameter Tag Identifiers.............................................131
322,5.3.2
323,SMPP Optional Parameter Tag definitions.................................132
324,5.3.2.1
325,dest_addr_subunit.................................................134
326,5.3.2.2
327,source_addr_subunit.............................................134
328,5.3.2.3
329,dest_network_type................................................135
330,5.3.2.4
331,source_network_type............................................135
332,5.3.2.5
333,dest_bearer_type...................................................136
334,5.3.2.6
335,source_bearer_type...............................................136
336,5.3.2.7
337,dest_telematics_id.................................................137
338,5.3.2.8
339,source_telematics_id.............................................137
340,5.3.2.9
341,qos_time_to_live...................................................138
342,5.3.2.10
343,payload_type.........................................................138
344,5.3.2.11
345,additional_status_info_text...................................139
346,5.3.2.12
347,receipted_message_id...........................................139
348,5.3.2.13
349,ms_msg_wait_facilities ........................................140
350,5.3.2.14
351,privacy_indicator ..................................................141
352,5.3.2.15
353,source_subaddress ................................................142
354,5.3.2.16
355,dest_subaddress ....................................................143
356,5.3.2.17
357,user_message_reference .......................................143
358,5.3.2.18
359,user_response_code ..............................................144
360,5.3.2.19
361,language_indicator................................................144
362,5.3.2.20
363,source_port ...........................................................145
364,5.3.2.21
365,destination_port ....................................................145
366,5.3.2.22
367,sar_msg_ref_num .................................................146
368,5.3.2.23
369,sar_total_segments................................................147
370,5.3.2.24
371,sar_segment_seqnum............................................147
372,SMPP Protocol Specification v3.4
373,Table of Contents
374,Issue 1.2
375,©SMPP Developers Forum
376,5.3.2.25
377,sc_interface_version .............................................148
378,5.3.2.26
379,display_time..........................................................148
380,5.3.2.27
381,ms_validity ...........................................................149
382,5.3.2.28
383,dpf_result ..............................................................149
384,5.3.2.29
385,set_dpf...................................................................150
386,5.3.2.30
387,ms_availability_status...........................................151
388,5.3.2.31
389,network_error_code..............................................152
390,5.3.2.32
391,message_payload..................................................153
392,5.3.2.33
393,delivery_failure_reason ........................................153
394,5.3.2.34
395,more_messages_to_send.......................................154
396,5.3.2.35
397,message_state .......................................................154
398,5.3.2.36
399,callback_num........................................................155
400,5.3.2.37
401,callback_num_pres_ind........................................156
402,5.3.2.38
403,callback_num_atag ...............................................157
404,5.3.2.39
405,number_of_messages............................................158
406,5.3.2.40
407,sms_signal.............................................................158
408,5.3.2.41
409,alert_on_message_delivery...................................159
410,5.3.2.42
411,its_reply_type .......................................................159
412,5.3.2.43
413,its_session_info.....................................................160
414,5.3.2.44
415,ussd_service_op....................................................161
416,6.
417,Network Implementation........................................................................................162
418,6.1
419,Network Error Codes ...................................................................................162
420,6.2
421,Maximum Message Length..........................................................................162
422,7.
423,General Definitions .................................................................................................163
424,7.1
425,Time Definitions ..........................................................................................163
426,7.1.1
427,Time Format................................................................................163
428,7.1.1.1
429,Absolute Time format...........................................163
430,7.1.1.2
431,Relative Time Format...........................................164
432,7.2
433,Timer Definitions.........................................................................................165
434,Appendix A ..........................................................................................................................166
435,Appendix B ..........................................................................................................................167
436,Appendix C ..........................................................................................................................169
437,©SMPP Developers Forum
438,Issue 1.2
439,Introduction
440,SMPP Protocol Specification v3.4
441,1.
442,Introduction
443,1.1
444,SMPP Overview
445,The designed to provide a flexible data communications interface for transfer of short message data
446,"between a Message Center, such as a Short Message Service Centre (SMSC), GSM"
447,Unstructured Supplementary Services Data (USSD) Server or other type of Message Center
448,"and a SMS application system, such as a WAP Proxy Server, EMail Gateway or other"
449,Messaging Gateway.
450,Note:
451,"For sake of brevity, the term SMSC will be used throughout this document to describe"
452,"any SMPP ‘server’ entity to which an SMPP ‘client’, termed an External Short"
453,"Message Entity (ESME), can be connected."
454,SMPP Release v3.4 supports Digital Cellular Network technologies including:-
455,•
456,GSM
457,•
458,IS-95 (CDMA)
459,•
460,ANSI-136 (TDMA)
461,•
462,iDEN
463,"Using the SMPP protocol, an SMS application system called the ‘External Short Message"
464,Entity’ (ESME) may initiate an application layer connection with an SMSC over a TCP/IP or
465,X.25 network connection and may then send short messages and receive short messages to and
466,"from the SMSC respectively. The ESME may also query, cancel or replace short messages"
467,using SMPP.
468,SMPP supports a full featured set of two-way messaging functions such as:-
469,•
470,Transmit messages from an ESME to single or multiple destinations via the SMSC
471,•
472,An ESME may receive messages via the SMSC from other SME’s (e.g. mobile
473,stations).
474,•
475,Query the status of a short message stored on the SMSC
476,•
477,Cancel or replace a short message stored on the SMSC
478,•
479,Send a registered short message (for which a ‘delivery receipt’ will be returned by the
480,SMSC to the message originator)
481,•
482,Schedule the message delivery date and time
483,•
484,"Select the message mode, i.e. datagram or store and forward"
485,•
486,Set the delivery priority of the short message
487,•
488,Define the data coding type of the short message
489,•
490,Set the short message validity period
491,•
492,Associate a service type with each message e.g. voice mail notification
493,SMPP Protocol Specification v3.4
494,Introduction
495,Issue 1.2
496,©SMPP Developers Forum
497,1.2
498,Scope
499,This document defines Version 3.4 of the SMPP protocol and specifies the command and
500,response format to be used when implementing an SMPP v3.4 protocol interface.
501,It is intended for designers and implementers of an SMPP v3.4 interface between an SMSC and
502,"an External Short Message Entity (ESME), as illustrated in the following diagram."
503,Figure 1-1: Context of SMPP in a Mobile Network
504,GSM
505,Telep
506,SMS
507,Mobile
508,VMS
509,WAP
510,Paging
511,Bureau
512,ESMEs
513,Mobile
514,Network
515,SMSC
516,Station
517,SMPP
518,SMPP
519,SMPP
520,Proxy Server
521,©SMPP Developers Forum
522,Issue 1.2
523,Introduction
524,SMPP Protocol Specification v3.4
525,1.3
526,Glossary
527,Note 1: In the context of this document ESME refers to such external sources and sinks of short
528,"messages as Voice Processing Systems, WAP Proxy Servers or Message Handling"
529,computers. It specifically excludes SMEs which are located within the Mobile
530,"Network, i.e., a mobile station (MS)."
531,ACK
532,Acknowledgement
533,API
534,Application Programming Interface
535,CDR
536,Call Detail Record
537,ESME
538,External Short Message Entity. Refer to note[1]
539,ETSI
540,European Telecommunications Standards Institute
541,HEADER
542,"Leading portion of the SMPP message, common to all SMPP PDUs"
543,MB
544,Message Bureau - This is typically an operator message bureau.
545,MSB
546,Most Significant Byte
547,MSC
548,Mobile Switching Centre
549,MS
550,Mobile Station
551,MWI
552,Message Waiting Indication
553,NACK
554,Negative Acknowledgement
555,NSAP
556,Network Service Access Point
557,PDU
558,Protocol Data Unit
559,PSSD
560,Process Unstructured Supplementary Services Data
561,PSSR
562,Process Unstructured Supplementary Services Request
563,SME
564,Short Message Entity
565,SMSC
566,Short Message Service Centre
567,SMPP
568,UDHI
569,User Data Header Indicator
570,URL
571,Uniform Resource Locator
572,USSN
573,Unstructured Supplementary Services Notification
574,USSR
575,Unstructured Supplementary Services Request
576,VMA
577,VoiceMail Alert
578,VPS
579,Voice Processing System
580,TIA
581,Telecommunications Industry Association
582,WAP
583,Wireless Application Protocol (http://www.wapforum.org)
584,WCMP
585,Wireless Control Message Protocol
586,WDP
587,Wireless Datagram Protocol
588,SMPP Protocol Specification v3.4
589,Introduction
590,Issue 1.2
591,©SMPP Developers Forum
592,1.4
593,References
594,Ref.
595,Document Title
596,Document Number
597,Version
598,Number
599,[GSM 03.40]
600,Technical Realisation of the Short
601,Message Service Point to Point
602,GSM 03.40
603,http://www.etsi.fr
604,v5.7.1
605,[GSM 03.38]
606,“Digital Cellular telecommunica-
607,tions system (Phase 2+); Alphabets
608,and language specific information”.
609,[GSM 03.38]
610,http://www.etsi.fr
611,v5.5.1
612,Sept. ‘97
613,[GSM MAP
614,09.02]
615,GSM Mobile Application Part
616,[GSM MAP 09.02]
617,http://www.etsi.fr
618,v5.11.0
619,[IS637]
620,Short Message Service for Spread
621,Spectrum Systems
622,TIA/EIA/IS-637-A
623,Rev A
624,[TSAR]
625,Teleservice Segmentation and Reas-
626,sembly (TSAR)
627,TIA/EIA-136-620
628,Rev 0
629,[CMT-136]
630,Short Message Service - Cellular
631,Messaging Teleservice
632,TIA/EIA-136-710-A
633,Rev A
634,[GUTS]
635,General UDP Transport Service
636,(GUTS)
637,TIA/EIA-136-750
638,Rev 0
639,[WAPARCH]
640,Wireless Application Protocol
641,Architecture Specification
642,WAP Forum
643,http://www.wapforum.org
644,Version
645,30-Apr.-
646,1998
647,[WCMP]
648,Wireless Control Message Protocol
649,Specification
650,WAP Forum
651,http://www.wapforum.org
652,Version
653,12-June-
654,1998
655,[WDP]
656,Wireless Datagram Protocol Specifi-
657,cation
658,WAP Forum
659,http://www.wapforum.org
660,Version
661,10-Feb.-
662,1999
663,[ITUT X.213]
664,Open Systems Interconnection - Net-
665,work Service Definition
666,[ITUT X.213]
667,11/95
668,[KOR ITS]
669,PCS operators common standards for
670,handset-SMS functionalities
671,PCS standardization com-
672,mittee
673,PCS-SMS-97-05-28
674,1.06 Rev
675,99-04-30
676,©SMPP Developers Forum
677,Issue 1.2
678,SMPP Protocol Overview
679,SMPP Protocol Specification v3.4
680,2.
681,SMPP Protocol Overview
682,short message entities (SMEs) outside the mobile network to interface with an SMSC. Non-
683,"mobile entities that submit messages to, or receive messages from an SMSC are known as"
684,External Short Message Entities (ESMEs).
685,The SMPP protocol defines:
686,•
687,a set of operations for the exchange of short messages between an ESME and an SMSC
688,•
689,the data that an ESME application must exchange with an SMSC during SMPP operations.
690,Subscribers to an SMS-capable Cellular Network may receive short messages on a Mobile
691,Station (MS) from one or more ESMEs. The means whereby these messages arrive at the ESME
692,"via an interface other than SMPP is beyond the scope of this document. However, examples of"
693,such ESME applications include:-
694,•
695,"Voicemail alerts originating from a VPS (Voice Processing System), indicating voice"
696,messages at a customer’s mailbox.
697,•
698,Numeric and alphanumeric paging services
699,•
700,"Information services. For example, an application that enables mobile subscribers to query"
701,currency rates or share-price information from a database or the WWW and have it
702,displayed as a short message on the handsets.
703,•
704,"Calls directly dialled or diverted to a message-bureau operator, who forwards the message"
705,"to the SMSC, for onward delivery to a subscriber’s handset."
706,•
707,A fleet management application that enables a central station to use the SMSC to
708,determine the location of its service vehicles and notify the closest vehicle of a service
709,request in their area.
710,•
711,"Telemetry applications. For example, a house-hold meter that transmits a short message to"
712,a utility company’s billing system to automatically record customer usage.
713,•
714,WAP Proxy Server. A WAP Proxy Server acts as the WAP gateway for wireless internet
715,applications. A WAP Proxy Server may select an SMS or USSD bearer for sending WDP
716,datagrams to and receiving WDP datagrams from a mobile station.
717,SMPP Protocol Specification v3.4
718,SMPP Protocol Overview
719,Issue 1.2
720,©SMPP Developers Forum
721,2.1
722,SMPP Protocol Definition
723,SMPP is based on the exchange of request and response protocol data units (PDUs) between
724,the ESME and the SMSC over an underlying TCP/IP or X.25 network connection. The SMPP
725,protocol defines:
726,•
727,a set of operations and associated Protocol Data Units (PDUs) for the exchange of short
728,messages between an ESME and an SMSC
729,•
730,the data that an ESME application can exchange with an SMSC during SMPP operations.
731,Note* Every SMPP operation must consist of a request PDU and associated response PDU.
732,The receiving entity must return the associated SMPP response to an SMPP PDU
733,request.
734,* The only exception to this rule is
735,- the alert_notification PDU for which there is no response
736,The exchange of messages between an ESME and SMSC via SMPP may be categorised under
737,three distinct groups of transactions as follows:
738,i)
739,messages sent from the ESME (Transmitter) to the SMSC
740,ii) messages sent from the SMSC to the ESME (Receiver)
741,iii) messages sent from the ESME (Transceiver) to the SMSC and messages sent from the
742,SMSC to the ESME (Transceiver)
743,"The following Figure 2-1 illustrates the above categories, which are explained in more detail in"
744,subsequent sections.
745,Figure 2-1: SMPP interface between SMSC and ESME
746,SMPP Transmitter
747,•
748,SMPP messages sent from ESME to SMSC
749,SMPP Receiver
750,•
751,SMPP messages sent from SMSC to ESME
752,ESME-001 (e.g. WAP Proxy/Server)
753,SMSC
754,ESME-002 (e.g. VPS)
755,ESME-003 (e.g. Email Gateway)
756,SMPP
757,I/F
758,N
759,e
760,t
761,w
762,o
763,r
764,k
765,SMPP
766,SMPP
767,SMPP
768,Transceiver
769,Transmitter
770,Receiver
771,SMPP Transceiver
772,•
773,SMPP messages sent from ESME to SMSC
774,•
775,SMPP messages sent from SMSC to ESME
776,©SMPP Developers Forum
777,Issue 1.2
778,SMPP Protocol Overview
779,SMPP Protocol Specification v3.4
780,2.2
781,SMPP Session Description
782,An SMPP session between an SMSC and an ESME is initiated by the ESME first establishing
783,a network connection with the SMSC and then issuing an SMPP Bind request to open an SMPP
784,session. An ESME wishing to submit and receive messages is required to establish two network
785,connections (TCP/IP or X.25) and two SMPP sessions (Transmitter and Receiver).
786,"Alternatively, in this version of the protocol an ESME may establish an SMPP Transceiver"
787,session over a single network connection.
788,"During an SMPP session, an ESME may issue a series of requests to an SMSC and shall receive"
789,"the appropriate responses to each request, from the SMSC. Likewise, the SMSC may issue"
790,"SMPP requests to the ESME, which must respond accordingly."
791,The SMPP session may be defined in terms of the following possible states:
792,•
793,OPEN (Connected and Bind Pending)
794,An ESME has established a network connection to the SMSC but has not yet issued a
795,Bind request.
796,•
797,BOUND_TX
798,A connected ESME has requested to bind as an ESME Transmitter (by issuing a
799,bind_transmitter PDU) and has received a response from the SMSC authorising its
800,bind request.
801,An ESME bound as a transmitter may send short messages to an SMSC for onward
802,"delivery to a Mobile Station or to another ESME. The ESME may also replace, query"
803,or cancel a previously submitted short message.
804,•
805,BOUND_RX
806,A connected ESME has requested to bind as an ESME Receiver (by issuing a
807,bind_receiver PDU) and has received a response from the SMSC authorising its Bind
808,request.
809,An ESME bound as a receiver may receive short messages from an SMSC which may
810,"be originated by a mobile station, by another ESME or by the SMSC itself (for example"
811,an SMSC delivery receipt).
812,•
813,BOUND_TRX
814,A connected ESME has requested to bind as an ESME Transceiver (by issuing a
815,bind_transceiver PDU) and has received a response from the SMSC authorising its
816,Bind request. An ESME bound as a Transceiver supports the complete set of operations
817,supported by a Transmitter ESME and a Receiver ESME.
818,Thus an ESME bound as a transceiver may send short messages to an SMSC for onward
819,delivery to a Mobile Station or to another ESME. The ESME may also receive short
820,"messages from an SMSC which may be originated by a mobile station, by another"
821,ESME or by the SMSC itself (for example an SMSC delivery receipt).
822,SMPP Protocol Specification v3.4
823,SMPP Protocol Overview
824,Issue 1.2
825,©SMPP Developers Forum
826,•
827,CLOSED (Unbound and Disconnected)
828,An ESME has unbound from the SMSC and has closed the network connection. The
829,SMSC may also unbind from the ESME.
830,©SMPP Developers Forum
831,Issue 1.2
832,SMPP Protocol Overview
833,SMPP Protocol Specification v3.4
834,2.2.1
835,Outbind
836,The purpose of the outbind operation is to allow the SMSC signal an ESME to originate a
837,bind_receiver request to the SMSC. An example of where such a facility might be applicable
838,would be where the SMSC had outstanding messages for delivery to the ESME.
839,An outbind SMPP session between an SMSC and an ESME can be initiated by the SMSC first
840,establishing a network connection with the ESME.
841,"Once a network connection has been established, the SMSC should bind to the ESME by"
842,issuing an “outbind” request. The ESME should respond with a “bind_receiver” request to
843,which the SMSC will reply with a “bind_receiver_resp”.
844,If the ESME does not accept the outbind session (e.g. because of an illegal system_id or
845,password etc.) the ESME should disconnect the network connection.
846,Once the SMPP session is established the characteristics of the session are that of a normal
847,SMPP receiver session.
848,Figure 2-2: Sample Outbind Sequence
849,ESME
850,SMSC
851,bind_receiver_resp
852,outbind
853,bind_receiver
854,deliver_sm
855,deliver_sm_resp
856,SMPP Protocol Specification v3.4
857,SMPP Protocol Overview
858,Issue 1.2
859,©SMPP Developers Forum
860,2.3
861,SMPP PDUs
862,The following table lists the SMPP PDU set and the context in which each PDU may be used:
863,SMPP PDU Name
864,Required SMPP
865,Session State
866,Issued by
867,ESME
868,Issued by
869,SMSC
870,bind_transmitter
871,OPEN
872,Yes
873,No
874,bind_transmitter_resp
875,OPEN
876,No
877,Yes
878,bind_receiver
879,OPEN
880,Yes
881,No
882,bind_receiver_resp
883,OPEN
884,No
885,Yes
886,bind_transceiver
887,OPEN
888,Yes
889,No
890,bind_transceiver_resp
891,OPEN
892,No
893,Yes
894,outbind
895,OPEN
896,No
897,Yes
898,unbind
899,BOUND_TX
900,BOUND_RX
901,BOUND_TRX
902,Yes
903,Yes
904,Yes
905,Yes
906,Yes
907,Yes
908,unbind_resp
909,BOUND_TX
910,BOUND_RX
911,BOUND_TRX
912,Yes
913,Yes
914,Yes
915,Yes
916,Yes
917,Yes
918,submit_sm
919,BOUND_TX
920,BOUND_TRX
921,Yes
922,Yes
923,No
924,No
925,submit_sm_resp
926,BOUND_TX
927,BOUND_TRX
928,No
929,No
930,Yes
931,Yes
932,submit_sm_multi
933,BOUND_TX
934,BOUND_TRX
935,Yes
936,Yes
937,No
938,No
939,submit_sm_multi_resp
940,BOUND_TX
941,BOUND_TRX
942,No
943,No
944,Yes
945,Yes
946,data_sm
947,BOUND_TX
948,BOUND_RX
949,BOUND_TRX
950,Yes
951,Yes
952,Yes
953,Yes
954,Yes
955,Yes
956,data_sm_resp
957,BOUND_TX
958,BOUND_RX
959,BOUND_TRX
960,Yes
961,Yes
962,Yes
963,Yes
964,Yes
965,Yes
966,deliver_sm
967,BOUND_RX
968,BOUND_TRX
969,No
970,No
971,Yes
972,Yes
973,deliver_sm_resp
974,BOUND_RX
975,BOUND_TRX
976,Yes
977,Yes
978,No
979,No
980,query_sm
981,BOUND_TX
982,BOUND_TRX
983,Yes
984,Yes
985,No
986,No
987,query_sm_resp
988,BOUND_TX
989,BOUND_TRX
990,No
991,No
992,Yes
993,Yes
994,Table 2-1: SMPP PDU Summary List
995,©SMPP Developers Forum
996,Issue 1.2
997,SMPP Protocol Overview
998,SMPP Protocol Specification v3.4
999,cancel_sm
1000,BOUND_TX
1001,BOUND_TRX
1002,Yes
1003,Yes
1004,No
1005,No
1006,cancel_sm_resp
1007,BOUND_TX
1008,BOUND_TRX
1009,No
1010,No
1011,Yes
1012,Yes
1013,replace_sm
1014,BOUND_TX
1015,Yes
1016,No
1017,replace_sm_resp
1018,BOUND_TX
1019,No
1020,Yes
1021,enquire_link
